Gregorian,Year,Month,Day,Base,RetiredAll,ConTill,RetiredPothole,Drain01,Drain02,Drain03,PlantDate01,PlantDate02,PlantDate03,PlantDate04,NoTill,ConTillRetired,NoTillRetired,ConTillDrain01,ConTillDrain02,ConTillDrain03,CoverCrop,BaseRetired,Drain1Retired,Drain2Retired,Drain3Retired,Drain0,Drain0CT,Drain0NT,Drain1NT,Drain2NT,Drain3NT,BaseRetiredCT,Drain1RetiredCT,Drain2RetiredCT,Drain3RetiredCT,BaseRetiredNT,Drain1RetiredNT,Drain2RetiredNT,Drain3RetiredNT,Drain1RetiredAll,Drain2RetiredAll,Drain3RetiredAll
733143,2008,4,11,3391.951436,0,4034.367418,5019.837866,3391.951436,0,0,3383.939969,3379.352173,3208.702393,2596.443679,4592.689361,5395.399694,5756.461872,4034.367418,2047.959525,0,0,2826.186425,2826.186425,0,0,5353.559749,5790.128755,6206.744746,4592.689361,3081.150214,0,3457.086249,3457.086249,59.51954725,0,3987.413544,3987.413544,1927.065645,0,0,0,0
733144,2008,4,12,0,0,0,2829.372563,0,0,0,0,0,0,0,0,3462.329555,3994.040567,0,0,0,0,0,0,0,0,3396.95855,4041.278403,4601.199225,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733145,2008,4,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1095.497419,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733146,2008,4,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733147,2008,4,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733148,2008,4,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733149,2008,4,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733150,2008,4,18,4136.721047,0,4687.6895,5573.266677,4136.721047,2279.724176,0,4130.186408,4125.91903,3985.865596,3519.255721,5189.600669,5926.822418,6269.88216,4687.6895,3224.69906,0,219.5820747,3725.531671,3725.531671,831.6137538,0,5863.935414,6280.16874,6680.570605,5189.600669,3920.577501,0,4222.410664,4222.410664,2452.042051,0,4674.544815,4674.544815,3205.134646,0,0,0,0
733151,2008,4,19,0,0,0,4410.81188,0,0,0,0,0,0,0,803.6324527,4960.320212,5476.280237,0,0,0,0,0,0,0,0,4847.445164,5466.828313,6047.760818,803.6324527,0,0,0,0,0,0,0,0,0,0,0,0,0
733152,2008,4,20,0,0,0,0,0,0,0,0,0,0,0,0,1708.144842,3005.097238,0,0,0,0,0,0,0,0,969.1489626,2987.652351,3942.042862,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733153,2008,4,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733154,2008,4,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733155,2008,4,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733156,2008,4,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733157,2008,4,25,7729.95427,4771.528439,8138.247827,8583.457559,7729.95427,6878.465247,5606.631275,7721.083889,7724.416343,7626.763402,7312.650076,8526.167403,8894.887096,9196.240548,8138.247827,7321.141272,6121.481657,6124.81318,7386.876119,7386.876119,6502.566467,5157.119424,8894.962669,9269.136002,9627.638531,8526.167403,7737.86067,6595.365613,7729.871014,7729.871014,6878.374493,5606.524264,8059.019241,8059.019241,7235.592933,6023.006998,2313.725164,0,0
733158,2008,4,26,4416.002535,292.6180132,5038.967315,7053.786904,4416.002535,0,0,4401.947372,4407.34813,4249.022824,3704.720527,5589.541075,7409.736943,7750.208058,5038.967315,815.9631956,0,0,3839.131125,3839.131125,0,0,7409.822789,7832.085657,8231.886318,5589.541075,2819.35886,0,4416.002535,4416.002535,0,0,4922.218764,4922.218764,349.7662637,0,0,0,0
733159,2008,4,27,0,0,0,5305.093277,0,0,0,0,0,0,0,0,5746.512962,6156.958989,0,0,0,0,0,0,0,0,5746.512962,6254.109152,6722.696969,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733160,2008,4,28,0,0,0,2852.414846,0,0,0,0,0,0,0,0,3611.170934,4217.402185,0,0,0,0,0,0,0,0,3611.334799,4352.843117,4975.91413,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733161,2008,4,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2127.811165,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733162,2008,4,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733163,2008,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733164,2008,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733165,2008,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733166,2008,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733167,2008,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733168,2008,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733169,2008,5,7,8465.216172,6162.699148,8877.872333,9371.34314,8465.216172,7672.604964,6521.738587,8453.842504,8457.986698,8358.178625,8042.314835,9275.35002,9688.458933,9998.734362,8877.872333,8112.971166,7015.018788,6864.114874,8248.521271,8248.521271,7439.952512,6257.530157,9571.688891,9955.429648,10327.48766,9275.35002,8534.289974,7480.143672,8591.040571,8591.040571,7807.231194,6673.421189,8924.252872,8924.252872,8162.268196,7069.756004,4534.768015,2990.926594,0
733170,2008,5,8,5504.55199,3992.348078,6064.167339,7946.062775,5504.55199,2638.029701,0,5488.715652,5494.488766,5354.617573,4896.70729,6580.823202,8298.921324,8641.299086,6064.167339,3669.24043,0,2761.669373,5198.407057,5198.407057,1765.337518,0,8169.356626,8593.747692,9001.36348,6580.823202,4441.933296,0,5678.260026,5678.260026,2995.829545,0,6125.459425,6125.459425,3766.703484,0,0,0,0
733171,2008,5,9,0,0,0,6425.237338,0,0,0,0,0,0,0,2284.204102,6834.889235,7226.284246,0,0,0,0,0,0,0,0,6685.302672,7172.178629,7632.268134,2284.204102,0,0,0,0,0,0,0,0,0,0,0,0,0
733172,2008,5,10,0,0,0,4807.47918,0,0,0,0,0,0,0,0,5321.067837,5793.772665,0,0,0,0,0,0,0,0,5136.075924,5729.251312,6270.808994,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733173,2008,5,11,0,0,0,2368.828905,0,0,0,0,0,0,0,0,3461.470614,4259.786607,0,0,0,0,0,0,0,0,3095.007146,4132.673647,4959.068383,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733174,2008,5,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,621.9911253,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733175,2008,5,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733176,2008,5,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733177,2008,5,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733178,2008,5,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733179,2008,5,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733180,2008,5,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733181,2008,5,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733182,2008,5,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733183,2008,5,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733184,2008,5,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733185,2008,5,23,1245.008874,1366.236968,2561.460687,4513.392952,1245.008874,0,0,869.5545011,1065.660738,701.4295648,0,3278.268929,4847.323409,5184.161525,2561.460687,0,0,0,1464.826351,1464.826351,0,0,4483.866616,4885.114696,5282.939304,3278.268929,0,0,2481.764796,2481.764796,0,0,3115.213881,3115.213881,0,0,0,0,0
733186,2008,5,24,0,0,0,317.2794989,0,0,0,0,0,0,0,0,1884.434652,2741.851202,0,0,0,0,0,0,0,0,210.0968879,2006.465798,2932.750242,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733187,2008,5,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733188,2008,5,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733189,2008,5,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733190,2008,5,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733191,2008,5,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733192,2008,5,30,23896.49464,21549.98873,24336.3293,24585.01382,23896.49464,23448.59031,22851.01436,23738.98491,23888.0339,23793.61354,23459.90669,24763.48205,24943.16605,25294.18541,24336.3293,23891.60484,23298.45783,22384.47004,23855.63585,23855.63585,23407.43021,22809.43424,24625.58506,25062.53613,25487.05933,24763.48205,24321.73848,23732.73724,24216.16021,24216.16021,23770.57835,23176.23782,24569.44427,24569.44427,24126.35934,23535.49327,20795.46229,20321.32327,19686.9374
733193,2008,5,31,22323.09159,20603.34397,22774.63761,23688.20984,22323.09159,21398.52413,20149.74169,22161.34825,22314.47126,22217.47624,21874.47291,23212.79688,24051.3819,24407.22576,22774.63761,21857.72522,20620.35975,20767.12745,22281.19217,22281.19217,21355.89829,20106.03001,23729.31672,24172.43052,24602.71625,23212.79688,22303.02213,21076.26019,22651.33595,22651.33595,21732.36418,20491.93189,23013.78315,23013.78315,22100.80078,20869.27859,19124.62738,18135.11403,16787.44447
733194,2008,6,1,20722.13859,19656.80358,21187.35792,22795.55981,20722.13859,19282.99673,17303.53784,20555.2818,20713.20337,20613.16798,20259.29515,21638.20331,23164.1999,23525.19782,21187.35792,19762.38193,17806.1508,19114.20863,20678.86843,20678.86843,19238.37457,17256.68807,22837.33512,23287.019,23723.45577,21638.20331,20226.34119,18291.43376,21060.37957,21060.37957,19631.60294,17669.15991,21433.5164,21433.5164,20015.77268,18071.32243,17406.91647,15842.9758,13649.01246
733195,2008,6,2,19211.79353,18835.6658,19691.90856,22024.99292,19211.79353,17212.23594,14384.63154,19039.40977,19202.53987,19099.22421,18733.3538,20156.58856,22398.60858,22764.41703,19691.90856,17716.02052,14932.88864,17546.26784,19167.09924,19167.09924,17165.27096,14333.35815,22067.34562,22523.04203,22965.20591,20156.58856,18202.42224,15459.42517,19560.92734,19560.92734,17578.71001,14783.76318,19945.68362,19945.68362,17981.7969,15220.91766,15765.00707,13546.27813,10261.12721
733196,2008,6,3,22835.08966,21567.97031,23418.54805,26102.08262,22835.08966,20515.20198,17261.49053,22611.46987,22838.26106,22693.65733,22195.94033,23924.25687,26559.84388,26962.20412,23418.54805,21124.0157,17916.88713,20629.86671,22763.09587,22763.09587,20439.98159,17180.2874,26170.73278,26727.9563,27211.86775,23924.25687,21650.62109,18481.32811,23242.64399,23242.64399,20940.61269,17719.78549,23663.51419,23663.51419,21379.22439,18190.70235,17951.63682,15345.96429,11501.64969
733197,2008,6,4,21466.77653,20859.79333,22064.55285,25445.69893,21466.77653,18589.1499,14433.98932,21237.46534,21469.98035,21321.71056,20810.96988,22582.04025,25907.73472,26313.75853,22064.55285,19223.63141,15146.36714,19199.75344,21392.96312,21392.96312,18510.64223,14345.357,25515.0184,26077.37261,26565.593,22582.04025,19771.12824,15755.95983,21884.41071,21884.41071,19032.66706,14932.66474,22315.2656,22315.2656,19489.07844,15442.47492,16424.41505,13106.86823,7756.978595
733198,2008,6,5,20407.36927,20155.29723,21042.19687,25085.35751,20407.36927,16945.65533,11741.01288,20160.9983,20416.04542,20251.4904,19690.82578,21572.4233,25568.92955,25979.65853,21042.19687,17633.176,12564.1879,17925.30166,20312.70292,20312.70292,16842.79325,11616.40089,25172.81952,25760.90255,26253.8954,21572.4233,18204.61297,13237.07721,20835.26743,20835.26743,17409.49015,12298.12042,21277.68771,21277.68771,17887.26807,12864.54847,14841.28605,10654.36112,0
733199,2008,6,6,22143.79798,21082.21414,22812.28283,27258.29308,22143.79798,18322.38188,12593.28615,21904.68099,22173.59965,21978.6349,21327.77892,23303.05112,27769.04465,28151.74193,22812.28283,19044.95298,13455.77311,19302.68475,21972.73452,21972.73452,18136.84914,12369.09335,27416.70213,28037.32565,28494.55134,23303.05112,19573.11724,14076.7708,22523.62393,22523.62393,18733.4041,13085.86352,22935.24052,22935.24052,19177.45564,13612.25961,15102.42851,10304.35327,0
733200,2008,6,7,20570.06775,20178.31657,21258.48592,26442.40151,20570.06775,16078.98767,8827.798715,20323.53274,20600.80921,20399.78243,19727.94562,21763.14782,26958.7253,27345.43482,21258.48592,16844.79952,9877.366233,17627.72253,20393.69755,20393.69755,15881.71385,8548.035862,26602.59081,27229.83033,27691.68328,21763.14782,17402.3146,10612.14338,20961.39645,20961.39645,16515.09965,9431.944668,21384.97703,21384.97703,16984.83041,10063.96177,13198.645,6989.143175,0
733201,2008,6,8,21512.58444,20854.84588,21301.12043,27887.60781,21512.58444,16608.2061,8590.576435,21394.76933,21992.0788,21767.37211,21023.09803,20827.31374,27724.26015,27361.4195,21301.12043,16370.89053,8241.48012,18283.70577,21294.47747,21294.47747,16363.4247,8230.372897,28085.49045,27893.64406,27464.92575,20827.31374,15836.66904,7424.405943,21114.14798,21114.14798,16160.50005,7925.307041,20712.62529,20712.62529,15706.80979,7217.973206,13168.96731,6011.20457,0
733202,2008,6,9,20313.67431,20089.12448,19867.4981,27405.44128,20313.67431,14704.95321,3819.29203,20233.46895,20952.6477,20713.08294,19922.08503,19267.99519,27071.40068,26619.5865,19867.4981,14184.45658,1728.832924,16888.56647,20061.88728,20061.88728,14411.80042,2898.002196,27629.67864,27232.71174,26701.95335,19267.99519,13477.26403,0,19685.73145,19685.73145,13971.03091,0,19174.61783,19174.61783,13366.18846,0,11290.46287,0,0
733203,2008,6,10,18649.69812,19133.94731,18182.41996,26565.83345,18649.69812,12132.05692,0,18569.96604,19328.29341,19078.54673,18254.3057,17558.28474,26225.21893,25768.08681,18182.41996,11547.7641,0,15062.41121,18387.53023,18387.53023,11805.44784,0,26793.22877,26388.36424,25851.43648,17558.28474,10750.53546,0,17993.32189,17993.32189,11308.39872,0,17460.95308,17460.95308,10624.23522,0,8940.870087,0,0
733204,2008,6,11,17001.15624,18242.88073,16513.12786,25787.86732,17001.15624,9316.793526,0,16917.97837,17707.81884,17447.97055,16588.26987,15859.49805,25443.50033,24981.16865,16513.12786,8623.719541,0,13217.40645,16727.48119,16727.48119,8931.33936,0,26017.77358,25608.4435,25065.41714,15859.49805,7647.884318,0,16315.32612,16315.32612,8334.865848,0,15757.34978,15757.34978,7489.219295,0,6227.765953,0,0
733205,2008,6,12,28189.41636,26802.8382,25904.51385,36193.50715,28189.41636,22052.27708,18015.26137,28524.50109,29499.47483,29250.71621,28407.98702,22072.78992,34451.66665,31591.65854,25904.51385,19521.49745,15725.88409,24625.29279,27774.53067,27774.53067,21596.45822,17785.07295,36576.07543,34479.55685,31030.89122,22072.78992,15120.92942,11477.50404,25873.97443,25873.97443,19487.29867,15889.5591,22703.44969,22703.44969,15863.73597,12447.35895,17179.55503,14892.58811,14155.94285
733206,2008,6,13,26712.99264,25934.11384,24379.90123,35408.97853,26712.99264,19945.16967,14975.98537,27054.44281,28047.23107,27794.04055,26935.7175,20444.12319,33654.85714,30771.87644,24379.90123,17291.15289,12436.75851,23069.65243,26289.91141,26289.91141,19469.44767,14724.35154,35794.13315,33682.95338,30206.09771,20444.12319,12559.3448,7303.023706,24348.61373,24348.61373,17254.9914,12621.43026,21094.43072,21094.43072,13373.68579,8561.88307,15345.02555,12307.67105,10631.86433
733207,2008,6,14,25148.57809,24996.64082,22757.85728,34567.24595,25148.57809,17670.99308,11499.55543,25497.60079,26511.34088,26252.95141,25376.26467,18693.54803,32799.33784,29890.39468,22757.85728,14845.13188,8447.584489,21410.00076,24715.83497,24715.83497,17168.41079,11208.4487,34955.21335,32827.66583,29318.9536,18693.54803,9569.887566,0,22725.7663,22725.7663,14806.25743,8680.765203,19368.63685,19368.63685,10514.76689,622.939644,13317.41585,9273.25447,5986.681544
733208,2008,6,15,23661.29976,24159.34194,21208.30356,33820.06073,23661.29976,15391.78961,7436.785167,24018.45599,25054.45076,24790.51079,23894.33408,16998.81691,32039.38729,29106.11962,21208.30356,12329.85721,1237.241823,19818.85973,23218.20175,23218.20175,14853.97259,7045.368843,34210.71136,32067.86951,28529.36023,16998.81691,6010.144449,0,21175.21126,21175.21126,12286.85901,2517.174656,17702.58227,17702.58227,7271.390174,0,11271.49983,5586.750986,0
733209,2008,6,16,22060.21088,23235.65495,19529.77144,33001.36675,22060.21088,12831.72906,0,22427.20139,23490.18016,23219.65063,22299.68041,15130.24515,31205.9599,28244.71868,19529.77144,9362.941788,0,18087.3948,21604.4122,21604.4122,12238.24158,0,33395.00188,31234.73093,27661.78588,15130.24515,0,0,19495.57894,19495.57894,9312.284231,0,15872.83477,15872.83477,0,0,8853.408718,0,0
733210,2008,6,17,20442.06454,22327.62316,17819.70772,32202.60791,20442.06454,9995.544904,0,20820.6086,21914.80151,21636.54738,20689.15937,13176.79329,30392.19103,27402.02595,17819.70772,5611.926111,0,16312.2172,19971.39839,19971.39839,9302.380811,0,32599.37373,30421.19567,26812.68602,13176.79329,0,0,17784.04321,17784.04321,5537.405664,0,13971.40733,13971.40733,0,0,5921.815904,0,0
733211,2008,6,18,18752.94101,21390.25369,16014.9917,31385.05772,18752.94101,6471.227451,0,19145.50725,20277.45269,19990.03337,19009.20928,11032.06566,29558.39967,26536.90847,16014.9917,0,0,14421.91434,18263.97242,18263.97242,5490.350083,0,31785.09832,29587.69973,25940.57477,11032.06566,0,0,15977.46608,15977.46608,0,0,11904.45885,11904.45885,0,0,0,0,0
733212,2008,6,19,17056.44146,20493.81907,14174.68706,30610.32216,17056.44146,0,0,17465.93719,18642.56598,18344.34644,17323.89241,8692.8194,28767.57444,25714.5297,14174.68706,0,0,12468.39094,16545.32856,16545.32856,0,0,31013.69985,28797.10649,25111.11711,8692.8194,0,0,14134.82587,14134.82587,0,0,9692.605068,9692.605068,0,0,0,0,0
733213,2008,6,20,15247.40791,19554.066,12167.43672,29806.52737,15247.40791,0,0,15678.92842,16912.97266,16600.95062,15529.33096,5741.428198,27946.06059,24858.31407,12167.43672,0,0,10289.24545,14706.98388,14706.98388,0,0,30213.45356,27975.95748,24247.0606,5741.428198,0,0,12124.14866,12124.14866,0,0,7041.313003,7041.313003,0,0,0,0,0
733214,2008,6,21,13305.62374,18578.59987,9929.369109,28982.0067,13305.62374,0,0,13767.53974,15078.45791,14748.24335,13607.68017,0,27102.39701,23976.5644,9929.369109,0,0,7746.093826,12724.20006,12724.20006,0,0,29392.81073,27132.57798,23356.62868,0,0,0,9880.579512,9880.579512,0,0,2963.777854,2963.777854,0,0,0,0,0
733215,2008,6,22,11156.96567,17547.79606,7253.660517,28122.87477,11156.96567,0,0,11664.74589,13087.33234,12731.26035,11489.40323,0,26222.10027,23053.78747,7253.660517,0,0,4217.262975,10511.60676,10511.60676,0,0,28537.94827,26252.68797,22424.05363,0,0,0,7193.128925,7193.128925,0,0,0,0,0,0,0,0,0
733216,2008,6,23,8810.393612,16547.35176,3503.194273,27302.33091,8810.393612,0,0,9394.367137,10988.90086,10594.53116,9193.837497,0,25380.1104,22168.07163,3503.194273,0,0,0,8052.712439,8052.712439,0,0,27721.76299,25411.02396,21528.13723,0,0,0,3383.410973,3383.410973,0,0,0,0,0,0,0,0,0
733217,2008,6,24,6174.067734,15656.38171,0,26583.9522,6174.067734,0,0,6914.19662,8809.442891,8353.015013,6663.801901,0,24641.74802,21388.70878,0,0,0,0,5147.039665,5147.039665,0,0,27007.32723,24673.05093,20739.11349,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733218,2008,6,25,0,14640.49042,0,25780.6409,0,0,0,2932.750242,5996.804105,5373.183312,2257.568994,0,23814.7728,20512.34824,0,0,0,0,0,0,0,0,26208.7017,23846.46393,19850.9967,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733219,2008,6,26,0,13829.64495,0,25152.92747,0,0,0,0,797.4670813,0,0,0,23167.46856,19823.62035,0,0,0,0,0,0,0,0,25584.86639,23199.50111,19152.28236,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733220,2008,6,27,8570.873683,16731.34772,6577.06625,28429.43402,8570.873683,7785.675368,6649.189733,9958.100111,7705.86647,8565.410323,8420.246772,2275.680366,25672.68577,21223.13688,6577.06625,5595.921619,3995.805851,7728.622096,8623.565227,8623.565227,7841.978785,6712.438833,28813.94993,25494.05016,20089.49047,2275.680366,0,0,7008.042165,7008.042165,6082.33777,4635.978744,4144.237139,4144.237139,2295.491988,0,6724.913357,5763.940224,4222.688739
733221,2008,6,28,5702.142519,15762.99074,2033.209419,27656.5505,5702.142519,3041.516226,0,7482.189582,4441.073516,5695.810282,5495.740733,0,24869.85049,20355.98331,2033.209419,0,0,4477.243222,5773.550763,5773.550763,3174.234686,0,28044.74411,24689.06735,19201.22131,0,0,0,3189.587756,3189.587756,0,0,0,0,0,0,2511.107522,0,0
733222,2008,6,29,0,14632.99857,0,26774.00619,0,0,0,3722.996603,0,0,0,0,23951.16598,19357.28388,0,0,0,0,0,0,0,0,27166.71506,23767.75247,18175.8438,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733223,2008,6,30,0,13476.88042,0,25895.86531,0,0,0,0,0,0,0,0,23034.31935,18352.90054,0,0,0,0,0,0,0,0,26293.24653,22848.0751,17141.47807,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733224,2008,7,1,0,12273.10793,0,25012.15409,0,0,0,0,0,0,0,0,22108.77445,17329.88461,0,0,0,0,0,0,0,0,25414.62333,21919.48456,16084.00706,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733225,2008,7,2,0,11047.2454,0,24149.48974,0,0,0,0,0,0,0,0,21202.05416,16317.04126,0,0,0,0,0,0,0,0,24557.33704,21009.42765,15032.41219,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733226,2008,7,3,0,9745.619465,0,23282.01095,0,0,0,0,0,0,0,0,20286.51674,15281.76136,0,0,0,0,0,0,0,0,23695.53445,20090.27122,13951.59485,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733227,2008,7,4,0,8398.859154,0,22446.96994,0,0,0,0,0,0,0,0,19401.36583,14266.24087,0,0,0,0,0,0,0,0,22866.4488,19201.29595,12884.08525,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733228,2008,7,5,0,6717.61562,0,21513.98343,0,0,0,0,0,0,0,0,18407.00139,13104.26235,0,0,0,0,0,0,0,0,21940.51795,18202.19297,11650.99962,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733229,2008,7,6,0,4706.872462,0,20603.44053,0,0,0,0,0,0,0,0,17430.43707,11935.10871,0,0,0,0,0,0,0,0,21037.55446,17220.44086,10393.38244,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733230,2008,7,7,0,0,0,19689.89063,0,0,0,0,0,0,0,0,16443.35063,10716.27347,0,0,0,0,0,0,0,0,20132.26673,16227.47041,9055.915087,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733231,2008,7,8,0,0,0,19080.79205,0,0,0,0,0,0,0,0,15658.4594,9624.802898,0,0,0,0,0,0,0,0,19529.62327,15415.37951,7779.834323,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733232,2008,7,9,0,0,0,18197.88755,0,0,0,0,0,0,0,0,14685.85239,8307.511868,0,0,0,0,0,0,0,0,18655.97238,14434.70113,6208.41675,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733233,2008,7,10,0,0,0,17241.10192,0,0,0,0,0,0,0,0,13618.56968,6730.175019,0,0,0,0,0,0,0,0,17710.32079,13357.23614,4054.122367,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733234,2008,7,11,0,0,0,16196.55683,0,0,0,0,0,0,0,0,12433.49109,4638.136313,0,0,0,0,0,0,0,0,16679.43228,12158.76106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733235,2008,7,12,0,0,0,15294.26415,0,0,0,0,0,0,0,0,11364.73502,516.9426813,0,0,0,0,0,0,0,0,15791.53471,11073.1874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733236,2008,7,13,0,0,0,14189.5411,0,0,0,0,0,0,0,0,10046.43052,0,0,0,0,0,0,0,0,0,14705.43269,9731.616625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733237,2008,7,14,0,0,0,13042.20785,0,0,0,0,0,0,0,0,8614.109965,0,0,0,0,0,0,0,0,0,13580.5685,8264.934489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733238,2008,7,15,0,0,0,11794.93964,0,0,0,0,0,0,0,0,6936.497048,0,0,0,0,0,0,0,0,0,12362.81651,6524.953274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
